‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,year,month,day,facility_name,facility_fulladdress,founder_fullname,stamp
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚Ù‚Á‚½èI‹„Ž¡—Ã‰@,ˆ¤’mŒ§ˆî‘òŽs“Œ”¨Žµ’š–Ú‚P‚O‚Q”Ô’n,–x“c@tŽ÷,8863cee9-91bf-483f-a24c-000000103696.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚¤‚ÜèI‹„‰@,‘åã•{‘åãŽs•½–ì‹æ’·‹g˜Z”½‚R’š–Ú‚Q‚P|‚P‚R,“cŸº@³˜a,407be3b6-de05-4cb5-968a-000000103697.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚±‚µ‚Þ‚çŽ¡—Ã‰@,‹ž“s•{Œü“úŽs•¨W—’¬ƒ’ƒTƒ““c‚P‚V|‚P‚O,‰z‘º@FN,304d3f96-9cad-4640-aae4-000000103698.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,’Ã“cèI‹„‰@,‘åã•{äŽsä‹æ”ª”¦’Ê‚P’š‚U”Ô‚PƒXƒoƒ‹ƒnƒCƒc‚PŠK“Œ‘¤,’Ã“c@ŒbF,8b0f1aa4-5bed-4835-aab8-000000103701.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚Ó‚¶‚â‚ÜèI‹„Úœ‰@,L“‡Œ§“ù“úŽsŽs{‰ê‚Q|‚X,“¡ŽR@‰ÀŒ›,7ac5ce32-5604-4285-a0f5-000000103777.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,j‹„‰@@‚Ð‚ª‚µ‚¾,‘åã•{‘åãŽs–k‹æ–{¯¼‚Q|‚W|‚S@‚T‚e,“Œ“c@û®”V,8c20bc82-94b1-4724-97af-000000104655.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚à‚Ý‚Ì–ØèI‹„®œ‰@,˜a‰ÌŽR¼–´˜KŒSã•x“c’¬’©—ˆ‚Q‚R‚O‚T|‚R‚P,’†‰ª@¬•¶,f0c45d3a-7b95-42d9-8813-000000104659.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,–kŒ´èI‹„Úœ‰@,•ºŒÉŒ§“òèŽs‘å¯¼’¬‚P’š–Ú‚X|‚P‚P,–kŒ´@Œõ•F,37dbefe8-6e3c-459f-86d2-000000104664.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚°‚ñ‚«èI‹„®œ‰@,NULL,ˆ¢•”@Œ³‹C,e28e1976-7114-421f-9ef4-000000104671.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,”’ŽR‚Í‚è‚«‚ã‚¤‰@,“Œ‹ž“s•¶‹ž‹æ”’ŽR‚T|‚Q‚Q|‚V|‚P‚O‚P,Š”Ž®‰ïŽÐ‚c‚d‚m‘ã•\Žæ’÷–ð@“c@^’‰,981a318a-d42d-421f-9bd9-000000104673.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚½‚©‚Ë‘ä–kŒûèI‹„®œ‰@,ç—tŒ§‘D‹´Žs‚ª‘ä‚P|‚Q‚ª‘äƒvƒ‰ƒU‚Q‚e,‹{è@Œ’“ñ,3a5c8363-ec7d-40cd-96e0-000000104675.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‹Ë‚ª‹uèI‹„Úœ‰@,Šò•ŒŒ§Šò•ŒŽs‘å“´‹Ë‚ª‹u‚Q’š–Ú‚P‚O”Ô’n,ûü“‡@KŽ},579c9551-c306-4269-a6bb-000000104696.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚©‚Ü‚½èI‹„®œ‰@,•Ÿ“‡Œ§•Ÿ“‡ŽsŠ™“cŽšˆê—¢’Ë‚T|‚P‚W,Š”Ž®‰ïŽÐITOtotalheals care‘ã•\Žæ’÷–ð@ˆÉ“¡@²•F,a7e015a2-1b26-4639-a916-000000104702.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,S”üèI‹„Úœ‰@,ŒQ”nŒ§‘¾“cŽs“Œ’·‰ª’¬‚Q‚U‚V|‚Q,’†“‡@­”ü,dda0ce31-2c8f-4aa0-b554-000000104703.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚ ‚·‚È‚ëèI‹„®œ‰@,é‹ÊŒ§‹·ŽRŽs“ì“ü‘]‚U‚S‚Q|‚TƒWƒIŠ™‘q‚P‚e,Žsì@ç°,40a5284d-c85d-43c4-b6f1-000000104718.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚³‚­‚ç‚¾èI‹„®œ‰@,Ž ‰êŒ§‘å’ÃŽs“ì‹½‚P’š–Ú‚X|‚Q‚OŠâŠÔŒûƒnƒCƒc‚P‚e@‚R†Žº,ŸN“c@•q”V,d56a39a1-a7ac-478a-9d9d-000000104744.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚³‚©‚¢èI‹„‰@,é‹ÊŒ§”ª’ªŽs”ª’ª‚W|‚Q‚Q|‚U,Žðˆä@“N’j,fd9c2675-6b5e-4282-b2e9-000000104755.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚Ä‚é‚¨@‚Í‚è‚«‚ã‚¤®œ‰@,•ºŒÉŒ§“òèŽsŠƒP“‡‚Q|‚Q,à_˜H@ƒ}ƒŠƒA,2084bda8-4fed-4c7b-8cde-000000104761.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚ ‚¨‚¢èI‹„®œ‰@,‘åã•{ã“ìŽs‰ºo‚Q‚S‚U|‚P,–÷“à@’,f81beadd-b2fd-43d8-861a-000000105142.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‹{“à®œ‰@,•ºŒÉŒ§“òèŽs‘å¯¼’¬‚P|‚Q|‚P,‹{“à@—Ç˜a,dd75a0c7-0783-451a-be33-000000105147.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚Â‚Î‚«Úœ‰@,ŽRŒûŒ§Šâ‘Žs‹ÑŒ©‚P’š–Ú‚P‚O|‚P‚O,’Ö@’m”Ž,f201c807-3858-4b9d-ae5d-000000105149.png
‹ß‹EŒú¶‹Ç@Žw“±ŠÄ¸‰Û,—ß˜a,2020,2,27,‚©‚ª‚â‚«èI‹„Úœ‰@,˜a‰ÌŽR˜a‰ÌŽRŽs ’¬‚Q,ŠÛŽR@@‹I,28a9e6f8-76fc-431b-9b87-000000106059.png
