‘–¯‚Ìj“úŒŽ“ú,‘–¯‚Ìj“ú–¼Ì
2001-01-01,Œ³“ú
2001-01-08,¬l‚Ì“ú
2001-02-11,Œš‘‹L”O‚Ì“ú
2001-02-12,U‘Ö‹x“ú
2001-03-20,t•ª‚Ì“ú
2001-04-29,‚Ý‚Ç‚è‚Ì“ú
2001-04-30,U‘Ö‹x“ú
2001-05-03,Œ›–@‹L”O“ú
2001-05-04,‘–¯‚Ì‹x“ú
2001-05-05,‚±‚Ç‚à‚Ì“ú
2001-07-20,ŠC‚Ì“ú
2001-09-15,Œh˜V‚Ì“ú
2001-09-23,H•ª‚Ì“ú
2001-09-24,U‘Ö‹x“ú
2001-10-08,‘Ìˆç‚Ì“ú
2001-11-03,•¶‰»‚Ì“ú
2001-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2001-12-23,“Vc’a¶“ú
2001-12-24,U‘Ö‹x“ú
2002-01-01,Œ³“ú
2002-01-14,¬l‚Ì“ú
2002-02-11,Œš‘‹L”O‚Ì“ú
2002-03-21,t•ª‚Ì“ú
2002-04-29,‚Ý‚Ç‚è‚Ì“ú
2002-05-03,Œ›–@‹L”O“ú
2002-05-04,‘–¯‚Ì‹x“ú
2002-05-05,‚±‚Ç‚à‚Ì“ú
2002-05-06,U‘Ö‹x“ú
2002-07-20,ŠC‚Ì“ú
2002-09-15,Œh˜V‚Ì“ú
2002-09-16,U‘Ö‹x“ú
2002-09-23,H•ª‚Ì“ú
2002-10-14,‘Ìˆç‚Ì“ú
2002-11-03,•¶‰»‚Ì“ú
2002-11-04,U‘Ö‹x“ú
2002-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2002-12-23,“Vc’a¶“ú
2003-01-01,Œ³“ú
2003-01-13,¬l‚Ì“ú
2003-02-11,Œš‘‹L”O‚Ì“ú
2003-03-21,t•ª‚Ì“ú
2003-04-29,‚Ý‚Ç‚è‚Ì“ú
2003-05-03,Œ›–@‹L”O“ú
2003-05-04,‘–¯‚Ì‹x“ú
2003-05-05,‚±‚Ç‚à‚Ì“ú
2003-07-21,ŠC‚Ì“ú
2003-09-15,Œh˜V‚Ì“ú
2003-09-23,H•ª‚Ì“ú
2003-10-13,‘Ìˆç‚Ì“ú
2003-11-03,•¶‰»‚Ì“ú
2003-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2003-11-24,U‘Ö‹x“ú
2003-12-23,“Vc’a¶“ú
2004-01-01,Œ³“ú
2004-01-12,¬l‚Ì“ú
2004-02-11,Œš‘‹L”O‚Ì“ú
2004-03-20,t•ª‚Ì“ú
2004-04-29,‚Ý‚Ç‚è‚Ì“ú
2004-05-03,Œ›–@‹L”O“ú
2004-05-04,‘–¯‚Ì‹x“ú
2004-05-05,‚±‚Ç‚à‚Ì“ú
2004-07-19,ŠC‚Ì“ú
2004-09-20,Œh˜V‚Ì“ú
2004-09-23,H•ª‚Ì“ú
2004-10-11,‘Ìˆç‚Ì“ú
2004-11-03,•¶‰»‚Ì“ú
2004-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2004-12-23,“Vc’a¶“ú
2005-01-01,Œ³“ú
2005-01-10,¬l‚Ì“ú
2005-02-11,Œš‘‹L”O‚Ì“ú
2005-03-20,t•ª‚Ì“ú
2005-03-21,U‘Ö‹x“ú
2005-04-29,‚Ý‚Ç‚è‚Ì“ú
2005-05-03,Œ›–@‹L”O“ú
2005-05-04,‘–¯‚Ì‹x“ú
2005-05-05,‚±‚Ç‚à‚Ì“ú
2005-07-18,ŠC‚Ì“ú
2005-09-19,Œh˜V‚Ì“ú
2005-09-23,H•ª‚Ì“ú
2005-10-10,‘Ìˆç‚Ì“ú
2005-11-03,•¶‰»‚Ì“ú
2005-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2005-12-23,“Vc’a¶“ú
2006-01-01,Œ³“ú
2006-01-02,U‘Ö‹x“ú
2006-01-09,¬l‚Ì“ú
2006-02-11,Œš‘‹L”O‚Ì“ú
2006-03-21,t•ª‚Ì“ú
2006-04-29,‚Ý‚Ç‚è‚Ì“ú
2006-05-03,Œ›–@‹L”O“ú
2006-05-04,‘–¯‚Ì‹x“ú
2006-05-05,‚±‚Ç‚à‚Ì“ú
2006-07-17,ŠC‚Ì“ú
2006-09-18,Œh˜V‚Ì“ú
2006-09-23,H•ª‚Ì“ú
2006-10-09,‘Ìˆç‚Ì“ú
2006-11-03,•¶‰»‚Ì“ú
2006-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2006-12-23,“Vc’a¶“ú
2007-01-01,Œ³“ú
2007-01-08,¬l‚Ì“ú
2007-02-11,Œš‘‹L”O‚Ì“ú
2007-02-12,U‘Ö‹x“ú
2007-03-21,t•ª‚Ì“ú
2007-04-29,º˜a‚Ì“ú
2007-04-30,U‘Ö‹x“ú
2007-05-03,Œ›–@‹L”O“ú
2007-05-04,‚Ý‚Ç‚è‚Ì“ú
2007-05-05,‚±‚Ç‚à‚Ì“ú
2007-07-16,ŠC‚Ì“ú
2007-09-17,Œh˜V‚Ì“ú
2007-09-23,H•ª‚Ì“ú
2007-09-24,U‘Ö‹x“ú
2007-10-08,‘Ìˆç‚Ì“ú
2007-11-03,•¶‰»‚Ì“ú
2007-11-23,‹Î˜JŠ´ŽÓ‚Ì“ú
2007-12-23,“Vc’a¶“ú
2007-12-24,U‘Ö‹x“ú
2008-01-01,Œ³“ú
2008-01-14,¬l‚Ì“ú
2008-02-11,Œš‘‹L”O‚Ì“ú
2008-03-20,t•ª‚Ì“ú
2008-04-29,º˜a‚Ì“ú
2008-05-03,Œ›–@‹L”O“ú
2008-05-04,‚Ý‚Ç‚è‚Ì“ú
2008-05-05,‚±‚Ç‚à‚Ì“ú
2008-05-06,U‘Ö‹x“ú
2008-07-21,ŠC‚Ì“ú
2008-09-15,Œh˜V‚Ì“ú
2008-09-23,H•ª‚Ì“ú
